timestamp,source_ip,dest_ip,port,protocol,bytes_sent,bytes_received,connections
2025-09-19 18:37:49,177.198.236.152,219.16.37.105,993,HTTPS,9388,5343,4
2025-09-19 18:37:50,154.169.143.144,171.245.81.45,993,UDP,7239,3259,9
2025-09-19 18:37:51,110.134.203.143,10.124.190.240,21,UDP,4219,408,10
2025-09-19 18:37:53,124.174.201.3,14.159.252.250,25,UDP,5125,1568,6
2025-09-19 18:37:54,153.79.247.84,128.162.112.26,22,HTTP,5921,5216,2
2025-09-19 18:37:55,188.237.17.87,68.176.154.166,25,UDP,7768,643,9
2025-09-19 18:37:56,149.228.102.133,213.193.160.97,110,HTTP,9785,4899,5
2025-09-19 18:37:57,44.179.141.33,195.76.165.179,22,UDP,4698,2599,2
2025-09-19 18:37:58,172.117.159.245,162.14.177.31,22,HTTPS,8219,8257,9
2025-09-19 18:37:59,141.85.207.172,198.76.143.177,80,HTTPS,4612,5020,9
2025-09-19 18:38:00,132.91.79.232,158.255.45.47,110,TCP,3214,2366,10
2025-09-19 18:38:02,126.135.211.254,128.228.16.165,110,HTTPS,1364,7747,10
2025-09-19 18:38:03,220.234.93.254,114.172.62.61,22,TCP,7789,5162,7
2025-09-19 18:38:04,124.186.31.91,91.171.134.206,993,TCP,2587,5048,1
2025-09-19 18:38:05,199.3.218.142,87.80.174.139,21,UDP,7822,229,7
2025-09-19 18:38:06,220.109.41.152,17.35.40.154,993,UDP,5544,3031,10
2025-09-19 18:38:07,124.138.52.60,70.223.109.250,443,TCP,300,6560,1
2025-09-19 18:38:09,21.138.75.131,175.56.0.232,21,UDP,4421,219,10
2025-09-19 18:38:10,165.153.190.242,201.60.144.232,993,UDP,988,973,9
2025-09-19 18:38:11,2.18.84.175,17.107.2.238,21,TCP,4232,5774,4
2025-09-19 18:38:12,41.112.204.131,37.192.209.11,25,TCP,3551,8077,8
2025-09-19 18:38:13,186.131.141.59,210.26.17.136,80,HTTPS,207,4179,8
2025-09-19 18:38:14,201.172.234.251,12.48.158.254,80,TCP,7114,7808,2
2025-09-19 18:38:15,46.255.93.239,29.13.231.49,22,TCP,5685,3324,7
2025-09-19 18:38:16,115.75.225.4,41.5.13.98,25,TCP,7940,2268,7
2025-09-19 18:38:17,199.209.167.96,84.77.152.122,21,TCP,488,638,8
2025-09-19 18:38:18,181.52.51.134,151.149.129.9,443,HTTPS,872,4663,5
2025-09-19 18:38:20,135.239.5.60,162.227.36.214,53,UDP,1142,4753,6
2025-09-19 18:38:21,85.159.101.231,39.96.189.88,25,UDP,4934,7330,7
2025-09-19 18:38:22,56.120.213.179,66.7.11.229,22,HTTPS,1252,3037,2
2025-09-19 18:38:23,165.7.143.119,68.193.75.232,443,UDP,9332,948,8
2025-09-19 18:38:24,75.129.141.134,189.200.184.210,995,UDP,3928,3726,10
2025-09-19 18:38:25,212.211.101.174,148.215.142.119,22,TCP,7119,3875,3
2025-09-19 18:38:26,73.216.227.216,58.135.141.220,1337,HTTP,8664,8381,4
2025-09-19 18:38:27,24.251.14.6,23.234.151.185,53,HTTPS,248243,157550,168
2025-09-19 18:38:28,93.107.191.44,24.252.3.173,993,HTTPS,5665,4973,1
2025-09-19 18:38:29,167.118.146.58,28.27.174.204,1337,HTTP,8646,9036,7
2025-09-19 18:38:30,195.96.240.143,144.253.89.66,21,HTTP,721,2469,3
2025-09-19 18:38:31,146.126.18.102,206.191.177.85,995,HTTP,6744,5347,6
2025-09-19 18:38:32,165.246.41.164,61.121.5.232,21,TCP,1553,9368,1
2025-09-19 18:38:33,122.37.217.203,201.237.43.63,443,HTTP,7925,7181,8
2025-09-19 18:38:34,132.131.26.207,97.44.87.27,53,TCP,3281,7289,10
2025-09-19 18:38:35,169.197.20.207,156.98.208.91,6666,TCP,191695,192450,147
2025-09-19 18:38:36,74.229.132.117,27.39.72.104,443,TCP,6986,7369,8
2025-09-19 18:38:37,191.158.107.70,148.24.106.167,995,HTTP,9165,957,7
2025-09-19 18:38:38,140.200.181.123,210.5.71.68,443,UDP,1791,8249,6
2025-09-19 18:38:39,208.84.73.80,100.196.166.103,53,HTTP,1071,2583,8
2025-09-19 18:38:40,180.11.216.49,200.31.93.224,53,UDP,8956,8091,8
2025-09-19 18:38:41,134.238.223.32,222.38.233.194,80,HTTPS,8567,920,9
2025-09-19 18:38:42,14.233.40.199,159.213.180.252,80,TCP,5342,457,2
2025-09-19 18:38:43,101.49.22.70,186.106.209.253,22,TCP,5266,4109,9
2025-09-19 18:38:44,18.171.235.121,104.204.215.228,443,HTTP,4488,255,10
2025-09-19 18:38:46,124.106.119.133,216.106.72.197,110,TCP,8172,8455,6
2025-09-19 18:38:47,74.74.190.95,111.68.110.121,53,HTTPS,6732,4349,10
2025-09-19 18:38:48,103.150.158.203,119.48.165.76,110,TCP,5148,3892,7
2025-09-19 18:38:49,14.124.68.248,39.77.156.222,80,TCP,8793,9496,2
2025-09-19 18:38:50,12.103.136.100,12.115.39.60,443,UDP,483826,666130,186
2025-09-19 18:38:51,27.8.18.112,81.227.55.249,25,HTTPS,7801,6375,4
2025-09-19 18:38:52,140.47.240.225,130.217.127.3,80,TCP,1089,5182,7
2025-09-19 18:38:53,148.69.35.158,55.100.182.155,53,HTTP,8959,1733,2
2025-09-19 18:38:54,115.20.147.249,151.134.202.208,995,HTTP,5512,617,3
2025-09-19 18:38:55,154.236.136.222,124.40.236.153,21,HTTPS,568,8145,8
2025-09-19 18:38:56,89.166.101.168,60.60.0.94,21,TCP,2001,3350,4
2025-09-19 18:38:57,197.161.101.231,188.220.183.216,6666,HTTPS,6120,8274,6
2025-09-19 18:38:58,18.222.213.181,75.4.207.118,53,UDP,2475,2531,8
2025-09-19 18:38:59,61.30.200.223,165.218.71.104,443,HTTP,7146,2397,7
2025-09-19 18:39:01,162.140.156.241,196.174.0.175,443,HTTP,9291,6390,4
2025-09-19 18:39:02,27.121.142.72,113.139.157.83,6666,TCP,2101,9960,2
2025-09-19 18:39:03,35.174.229.78,50.77.157.126,443,HTTP,7678,1749,9
2025-09-19 18:39:05,111.200.161.67,118.74.250.53,110,TCP,1743,5277,10
2025-09-19 18:39:06,150.131.239.242,28.33.242.25,53,HTTPS,8634,7712,7
2025-09-19 18:39:07,3.137.82.39,153.25.247.147,995,UDP,9188,176,4
2025-09-19 18:39:08,131.39.204.225,26.154.84.156,6666,HTTPS,4027,7212,1
2025-09-19 18:39:09,112.167.122.132,115.74.173.90,80,HTTPS,4803,6285,10
2025-09-19 18:39:10,223.86.50.189,168.152.189.85,21,HTTP,5230,6653,4
2025-09-19 18:39:11,211.116.61.177,81.42.206.230,993,HTTP,7026,941,5
2025-09-19 18:39:12,189.224.206.106,106.172.160.12,443,HTTPS,4859,9455,1
2025-09-19 18:39:13,212.212.153.199,111.247.222.210,25,HTTPS,7962,3509,2
2025-09-19 18:39:14,178.148.18.128,4.174.16.247,443,HTTPS,5565,4002,9
2025-09-19 18:39:15,54.207.110.223,159.240.115.59,53,HTTPS,3540,8692,7
2025-09-19 18:39:16,187.199.5.69,22.132.128.190,995,TCP,5976,8901,2
2025-09-19 18:39:17,89.147.64.58,142.75.73.53,993,HTTPS,2045,1669,7
2025-09-19 18:39:18,80.31.181.238,138.54.224.136,80,TCP,3014,8165,9
2025-09-19 18:39:19,86.85.104.169,107.103.204.115,443,UDP,938,9525,10
2025-09-19 18:39:20,21.107.78.22,117.54.149.101,995,HTTPS,8662,293,4
2025-09-19 18:39:21,211.56.26.108,42.176.208.27,80,TCP,8258,2802,3
2025-09-19 18:39:22,184.193.153.68,40.236.22.0,53,HTTPS,4192,9956,3
2025-09-19 18:39:24,98.225.189.217,46.219.97.111,443,HTTPS,927107,511381,56
2025-09-19 18:39:25,97.25.247.175,74.68.105.53,110,UDP,584064,366167,136
2025-09-19 18:39:26,97.32.63.100,204.172.39.56,995,HTTPS,911,387,8
2025-09-19 18:39:27,48.131.69.30,2.29.103.37,443,HTTP,4252,3088,2
2025-09-19 18:39:28,23.73.194.128,72.69.151.227,80,TCP,3181,2300,6
2025-09-19 18:39:29,185.3.114.66,45.100.255.128,110,TCP,1770,2952,3
2025-09-19 18:39:30,40.168.205.152,194.226.120.154,53,HTTP,476854,234871,157
2025-09-19 18:39:31,172.175.7.201,166.86.140.188,21,TCP,6359,2205,7
2025-09-19 18:39:32,165.199.212.215,221.135.200.130,80,UDP,7194,6948,10
2025-09-19 18:39:33,32.26.107.57,167.178.77.42,1337,HTTP,8498,839,8
2025-09-19 18:39:34,163.48.26.249,114.75.223.205,110,HTTPS,2609,8676,7
2025-09-19 18:39:37,162.94.253.103,222.188.157.124,993,TCP,676326,618075,100
2025-09-19 18:39:38,21.144.228.2,134.228.162.89,21,HTTPS,6055,4569,10
2025-09-19 18:39:39,99.185.59.113,17.149.44.122,53,HTTPS,4529,1738,7
2025-09-19 18:39:40,56.211.76.82,176.125.164.107,993,HTTPS,2745,5327,8
2025-09-19 18:39:41,26.117.193.10,189.161.27.32,22,HTTP,2508,3744,1
2025-09-19 18:39:42,17.230.56.145,130.188.102.208,21,UDP,3983,3863,7
2025-09-19 18:39:45,132.247.107.125,89.254.30.174,22,HTTP,8675,7853,6
2025-09-19 18:39:46,202.100.118.246,181.166.157.13,22,UDP,2774,4840,5
2025-09-19 18:39:47,69.135.93.239,68.228.253.92,995,HTTPS,7186,4244,7
2025-09-19 18:39:48,118.70.148.180,25.161.190.12,993,HTTPS,6339,2047,9
2025-09-19 18:39:49,71.70.22.102,190.170.79.15,53,HTTP,747935,749555,53
2025-09-19 18:39:50,34.234.176.38,150.90.229.108,993,HTTP,1404,9653,10
2025-09-19 18:39:51,17.52.111.145,19.46.183.27,21,UDP,3185,6247,4
2025-09-19 18:39:52,134.170.134.254,113.144.66.69,993,HTTP,6205,7029,2
2025-09-19 18:39:53,208.73.244.190,202.228.171.186,31337,HTTP,1412,7568,6
2025-09-19 18:39:55,178.150.81.173,27.191.3.25,443,HTTPS,8527,9455,8
2025-09-19 18:39:56,158.124.252.243,185.55.21.128,25,HTTPS,6839,2330,2
2025-09-19 18:39:57,10.67.20.7,184.174.54.133,80,HTTP,3491,5259,5
2025-09-19 18:39:58,4.125.48.223,118.252.86.243,80,HTTPS,3484,5040,3
2025-09-19 18:39:59,172.95.158.126,17.29.14.194,443,HTTP,8740,5817,4
2025-09-19 18:40:00,159.61.30.237,135.233.221.1,53,HTTP,6756,9021,9
2025-09-19 18:40:01,2.247.208.86,178.169.247.194,31337,HTTP,4101,5275,4
2025-09-19 18:40:02,71.167.206.224,215.37.231.26,993,UDP,9654,7771,4
2025-09-19 18:40:03,6.42.165.175,46.67.236.167,22,TCP,5788,265,4
2025-09-19 18:40:04,103.72.215.252,144.63.156.230,22,HTTPS,1347,1956,1
2025-09-19 18:40:05,101.96.99.78,176.54.55.162,443,TCP,9664,6403,6
2025-09-19 18:40:06,175.52.217.189,222.95.58.193,110,HTTPS,6378,9430,8
2025-09-19 18:40:07,68.46.69.25,58.138.90.159,22,UDP,1165,223,5
2025-09-19 18:40:08,199.60.15.139,32.113.27.112,22,UDP,4109,7868,3
2025-09-19 18:40:09,154.217.8.160,156.201.204.181,993,HTTPS,2741,8187,4
2025-09-19 18:40:10,189.161.136.146,51.237.228.191,110,TCP,3998,1740,2
2025-09-19 18:40:12,162.152.40.86,155.33.70.23,80,TCP,3346,6516,8
2025-09-19 18:40:13,64.250.194.90,47.248.29.52,21,HTTPS,1724,9737,3
2025-09-19 18:40:14,172.249.94.70,165.12.153.15,31337,TCP,495,2649,4
2025-09-19 18:40:16,109.195.229.206,93.34.35.98,25,HTTPS,4644,5995,10
2025-09-19 18:40:17,3.197.106.159,67.34.196.35,4444,HTTP,5259,3638,3
2025-09-19 18:40:19,53.121.175.157,216.183.223.187,80,HTTP,8682,6088,2
2025-09-19 18:40:20,126.148.246.204,102.147.205.77,995,HTTPS,1536,5904,4
2025-09-19 18:40:23,80.203.15.168,38.21.151.133,443,TCP,9391,7344,8
2025-09-19 18:40:24,203.56.233.17,170.20.124.170,80,UDP,6656,6874,1
2025-09-19 18:40:25,27.93.77.3,115.5.162.192,995,HTTP,2969,6878,9
2025-09-19 18:40:26,202.58.140.2,180.150.150.192,22,TCP,8179,6432,2
2025-09-19 18:40:27,158.125.152.208,178.252.242.123,22,HTTPS,9626,4408,4
2025-09-19 18:40:28,63.72.217.190,45.68.208.238,53,TCP,277,5997,5
2025-09-19 18:40:29,13.119.241.21,19.5.43.99,25,TCP,5984,5839,1
2025-09-19 18:40:30,84.74.159.188,29.183.87.125,22,HTTP,230,9326,6
2025-09-19 18:40:31,220.138.97.30,176.25.226.218,993,TCP,5324,5186,1
2025-09-19 18:40:32,115.203.160.198,120.20.108.242,80,UDP,9398,8015,3
2025-09-19 18:40:33,174.162.42.177,45.170.129.28,995,UDP,9414,5541,2
2025-09-19 18:40:34,63.202.137.110,14.169.81.164,22,TCP,995,9837,6
2025-09-19 18:40:35,209.230.237.248,125.100.148.11,80,TCP,2737,5073,4
2025-09-19 18:40:37,17.167.137.29,220.36.255.151,995,TCP,9945,8764,1
2025-09-19 18:40:38,221.233.147.87,77.13.117.161,6666,HTTPS,4375,5917,9
2025-09-19 18:40:39,107.42.253.159,28.113.163.86,80,UDP,9813,3127,7
2025-09-19 18:40:40,119.154.235.227,52.133.211.69,995,TCP,9399,5164,2
2025-09-19 18:40:41,199.140.75.167,181.102.151.107,22,UDP,7219,9407,6
2025-09-19 18:40:42,198.255.34.248,51.134.79.6,443,UDP,7729,3391,9
2025-09-19 18:40:43,120.19.52.11,33.112.34.85,993,UDP,7191,3100,9
2025-09-19 18:40:44,3.84.249.18,216.24.218.95,80,HTTP,1087,8634,2
2025-09-19 18:40:46,124.17.88.38,76.85.143.23,21,TCP,5255,1264,2
2025-09-19 18:40:47,151.112.223.127,202.188.162.160,110,HTTP,6144,2729,1
2025-09-19 18:40:48,147.240.158.131,70.136.36.176,31337,TCP,8168,6400,9
2025-09-19 18:40:50,86.13.62.60,201.38.116.173,21,HTTP,4294,1548,5
2025-09-19 18:40:51,5.174.227.211,187.194.192.212,25,TCP,432,2568,5
2025-09-19 18:40:52,91.20.247.170,22.165.135.222,6666,UDP,1895,2616,8
2025-09-19 18:40:53,128.104.151.39,3.88.93.39,21,TCP,3851,9455,2
2025-09-19 18:40:54,106.111.40.26,132.167.197.175,22,HTTP,5065,7983,2
2025-09-19 18:40:55,60.51.95.72,19.151.85.49,25,HTTPS,9680,9653,1
2025-09-19 18:40:56,131.113.207.169,217.224.126.11,21,HTTP,4117,5682,9
2025-09-19 18:40:57,74.110.139.239,94.204.46.229,443,HTTPS,604726,217825,160
2025-09-19 18:40:58,13.177.236.162,172.170.216.76,4444,HTTP,2747,9014,9
2025-09-19 18:40:59,160.254.104.21,80.190.91.104,21,UDP,1703,8426,10
2025-09-19 18:41:00,116.251.187.102,29.236.69.27,21,HTTP,4778,2286,8
2025-09-19 18:41:01,3.210.251.234,157.180.133.82,4444,UDP,5688,5584,6
2025-09-19 18:41:03,164.158.12.93,176.9.58.228,53,HTTP,3899,4638,9
2025-09-19 18:41:04,176.72.238.99,56.46.35.206,53,HTTP,5853,1311,5
2025-09-19 18:41:05,90.75.219.231,80.151.144.206,21,UDP,3041,8870,9
2025-09-19 18:41:06,211.112.133.92,12.28.68.30,22,HTTPS,1742,7746,2
2025-09-19 18:41:08,217.42.72.211,105.104.17.255,443,TCP,2341,531,1
2025-09-19 18:41:09,96.255.240.123,137.200.58.176,993,UDP,2486,9698,8
2025-09-19 18:41:10,188.161.125.32,49.121.247.49,22,HTTP,315555,469768,129
2025-09-19 18:41:11,54.227.53.177,54.82.227.32,443,HTTPS,5470,8214,9
2025-09-19 18:41:12,72.216.3.219,203.182.121.55,110,HTTPS,4596,8535,1
2025-09-19 18:41:13,12.151.227.101,181.221.8.26,21,TCP,2383,4061,7
2025-09-19 18:41:14,27.28.27.146,138.123.113.154,443,HTTPS,3466,6210,3
2025-09-19 18:41:15,23.187.157.74,184.62.155.216,22,HTTPS,3840,4571,3
2025-09-19 18:41:16,158.170.89.48,42.115.137.143,443,UDP,7444,7820,4
2025-09-19 18:41:17,180.3.92.24,185.200.88.125,53,TCP,2148,4353,3
2025-09-19 18:41:18,202.238.26.233,30.136.98.67,993,UDP,2008,8852,5
2025-09-19 18:41:19,102.58.248.209,93.45.172.150,993,TCP,3954,4490,5
2025-09-19 18:41:20,194.72.28.218,52.40.249.135,443,HTTPS,4139,9139,1
2025-09-19 18:41:22,189.58.95.42,150.31.26.116,443,HTTPS,4074,3769,4
2025-09-19 18:41:23,34.168.77.155,3.59.224.143,443,TCP,3458,6438,7
2025-09-19 18:41:26,180.130.48.68,153.139.73.60,21,HTTPS,720946,580430,172
2025-09-19 18:41:28,6.76.44.39,200.30.8.82,25,HTTPS,6037,2557,3
2025-09-19 18:41:29,176.199.216.108,38.244.92.39,80,HTTPS,7843,5205,1
2025-09-19 18:41:30,179.70.159.115,36.183.191.80,1337,TCP,9197,4645,1
2025-09-19 18:41:31,69.162.101.43,111.186.71.2,22,TCP,7760,4819,6
2025-09-19 18:41:32,221.13.84.16,147.72.177.182,53,HTTP,2097,3793,7
2025-09-19 18:41:33,162.68.194.216,147.253.131.255,995,UDP,3990,819,1
2025-09-19 18:41:34,93.70.181.140,81.213.197.52,53,TCP,7594,2928,1
2025-09-19 18:41:35,79.49.102.31,191.117.81.254,443,HTTPS,5421,5747,8
2025-09-19 18:41:36,162.150.81.83,123.135.80.81,53,HTTP,6478,8348,1
2025-09-19 18:41:37,6.168.30.41,182.203.246.74,993,HTTPS,5634,4231,10
2025-09-19 18:41:38,95.150.163.159,38.126.102.135,22,UDP,2408,1426,7
2025-09-19 18:41:39,82.42.21.164,222.80.92.210,25,TCP,644,9676,9
2025-09-19 18:41:40,198.149.83.180,8.88.239.78,110,TCP,8310,7504,10
2025-09-19 18:41:41,111.252.35.209,15.0.177.71,21,TCP,3472,1670,7
2025-09-19 18:41:42,108.14.124.168,131.87.237.252,22,TCP,2099,5271,4
2025-09-19 18:41:43,138.235.233.84,69.231.145.76,443,HTTP,8945,2880,2
2025-09-19 18:41:44,75.147.146.26,212.151.167.90,22,TCP,5394,4477,6
2025-09-19 18:41:45,167.201.175.121,106.182.220.160,25,TCP,3249,7474,8
2025-09-19 18:41:46,135.132.47.110,148.12.231.5,31337,HTTPS,6280,5903,2
2025-09-19 18:41:47,103.72.114.172,157.159.115.163,995,HTTP,2624,3058,9
2025-09-19 18:41:48,75.82.254.36,213.69.115.91,993,TCP,2338,5962,6
2025-09-19 18:41:49,24.213.174.75,65.158.255.9,22,HTTPS,5582,9297,8
2025-09-19 18:41:50,51.125.167.251,13.93.149.153,1337,HTTPS,8222,5366,8
2025-09-19 18:41:51,201.124.80.23,195.153.253.98,25,HTTPS,9243,6003,5
2025-09-19 18:41:52,82.40.58.211,133.189.223.242,110,HTTPS,266034,506794,62
2025-09-19 18:41:53,179.98.132.214,140.0.114.45,53,HTTP,5877,6345,9
2025-09-19 18:41:54,124.78.132.140,122.25.167.242,993,HTTP,7505,4880,9
2025-09-19 18:41:55,8.234.86.126,24.210.105.150,993,UDP,5383,1465,8
2025-09-19 18:41:56,57.38.182.252,175.108.223.99,443,HTTPS,455790,624393,120
2025-09-19 18:41:57,91.61.23.246,86.217.47.197,80,HTTP,8063,2012,5
2025-09-19 18:41:58,75.253.110.98,194.11.11.52,995,HTTP,8112,9756,8
2025-09-19 18:41:59,153.57.8.161,31.72.130.90,25,HTTPS,3685,1329,6
2025-09-19 18:42:00,32.145.42.5,88.221.180.249,80,HTTPS,4130,2953,6
2025-09-19 18:42:01,41.82.58.251,27.49.18.253,995,HTTPS,5984,1568,4
2025-09-19 18:42:02,19.161.61.78,118.177.242.117,443,TCP,9207,866,2
2025-09-19 18:42:03,152.139.86.115,201.51.128.160,993,TCP,877,9530,10
2025-09-19 18:42:04,75.183.172.61,59.178.229.75,25,TCP,7469,8574,4
2025-09-19 18:42:05,89.64.34.135,28.94.194.131,53,HTTP,9478,8016,5
2025-09-19 18:42:06,191.110.250.115,215.60.131.156,995,HTTP,8549,7459,3
2025-09-19 18:42:07,28.74.79.232,153.236.174.206,53,TCP,7470,1255,8
2025-09-19 18:42:08,191.33.152.120,13.196.236.54,4444,TCP,8494,501,2
2025-09-19 18:42:09,101.105.59.169,28.252.234.137,53,HTTPS,7099,7964,9
2025-09-19 18:42:10,217.102.206.68,119.88.250.133,21,UDP,1433,4011,2
2025-09-19 18:42:11,63.155.23.209,44.103.81.35,80,HTTP,6968,4248,10
2025-09-19 18:42:12,152.71.15.80,186.115.223.251,80,TCP,1579,1641,6
2025-09-19 18:42:13,163.126.105.31,167.153.108.65,995,HTTP,606,1200,4
2025-09-19 18:42:14,40.241.133.36,15.230.184.55,21,HTTPS,6666,6687,4
2025-09-19 18:42:15,35.205.227.18,111.247.243.122,110,HTTPS,2313,2774,4
2025-09-19 18:42:16,2.117.72.224,159.174.164.91,1337,HTTP,8015,3898,7
2025-09-19 18:42:17,101.102.151.57,201.82.168.211,22,UDP,2481,4605,7
2025-09-19 18:42:18,223.103.208.58,21.34.95.220,22,HTTPS,9399,8700,4
2025-09-19 18:42:19,213.106.207.75,56.31.64.104,443,HTTPS,8673,9731,6
2025-09-19 18:42:20,11.64.193.142,64.59.117.186,31337,HTTPS,8160,8438,6
2025-09-19 18:42:21,32.177.226.221,159.94.45.159,31337,HTTPS,4302,2157,6
2025-09-19 18:42:22,103.208.240.155,219.198.147.39,995,UDP,4704,4281,9
2025-09-19 18:42:23,70.73.3.166,32.19.151.164,22,HTTP,4030,8465,1
2025-09-19 18:42:24,179.120.205.28,45.127.77.229,993,UDP,8268,8011,7
2025-09-19 18:42:25,56.130.121.85,56.225.89.154,25,TCP,4601,5166,4
2025-09-19 18:42:26,73.2.70.51,109.134.35.108,995,TCP,1368,1016,4
2025-09-19 18:42:27,92.191.157.20,31.119.1.169,22,HTTP,2941,4664,4
2025-09-19 18:42:28,136.208.160.209,47.26.78.76,443,HTTP,8641,614,7
2025-09-19 18:42:30,212.194.196.170,136.127.0.150,4444,UDP,498529,946853,112
2025-09-19 18:42:31,169.244.22.80,172.163.144.234,80,HTTPS,1472,9171,3
2025-09-19 18:42:32,22.177.91.106,184.43.27.144,53,HTTPS,8022,7214,1
2025-09-19 18:42:33,45.195.37.172,67.254.172.150,21,TCP,7686,653,4
2025-09-19 18:42:34,79.42.196.66,219.49.71.96,993,UDP,556,2693,10
2025-09-19 18:42:35,161.191.64.62,33.6.88.128,443,UDP,2426,3786,3
2025-09-19 18:42:36,139.223.76.222,150.163.43.94,53,TCP,5406,9691,7
2025-09-19 18:42:37,197.138.29.50,219.107.115.213,25,TCP,3774,5017,8
2025-09-19 18:42:38,35.24.203.205,47.185.92.156,80,HTTP,8912,3884,6
2025-09-19 18:42:39,114.251.199.111,95.124.12.220,110,HTTP,1366,9697,7
2025-09-19 18:42:40,52.97.78.5,158.153.121.170,25,TCP,3902,6391,2
2025-09-19 18:42:41,215.0.186.92,169.122.47.74,53,HTTPS,2401,735,10
2025-09-19 18:42:42,88.179.25.223,202.119.179.14,995,UDP,885,347,6
2025-09-19 18:42:43,102.157.194.190,184.185.5.88,4444,HTTPS,673265,122368,54
2025-09-19 18:42:44,80.152.174.64,29.203.144.52,995,TCP,6814,7348,7
2025-09-19 18:42:47,121.239.231.88,103.215.96.161,110,HTTPS,6889,9481,1
2025-09-19 18:42:48,126.25.48.89,164.99.79.117,4444,TCP,3672,3296,10
2025-09-19 18:42:49,131.140.237.10,17.20.36.183,25,HTTPS,6509,2998,5
2025-09-19 18:42:50,39.55.214.141,191.204.90.228,995,TCP,3411,8882,10
2025-09-19 18:42:51,221.3.207.253,21.219.134.202,31337,UDP,4583,5788,3
2025-09-19 18:42:52,124.184.83.252,44.52.192.165,993,UDP,114,747,10
2025-09-19 18:42:53,193.230.215.221,111.161.17.254,25,HTTP,949,7753,10
2025-09-19 18:42:54,218.45.187.94,97.203.67.205,22,TCP,6922,9759,3
2025-09-19 18:42:55,216.50.167.1,91.52.90.62,22,HTTP,7236,3882,1
2025-09-19 18:42:56,46.213.228.5,15.116.213.30,443,TCP,3285,849,4
2025-09-19 18:42:57,42.230.52.170,126.212.47.96,110,TCP,9788,5301,10
2025-09-19 18:42:58,62.29.17.138,198.120.153.27,22,UDP,4929,7220,2
2025-09-19 18:43:00,48.71.68.104,154.195.145.143,22,HTTP,7528,5608,5
2025-09-19 18:43:01,61.147.20.115,111.169.151.95,993,HTTPS,1649,1029,10
2025-09-19 18:43:02,32.23.110.83,80.143.177.100,110,HTTPS,2433,8749,7
2025-09-19 18:43:03,132.66.194.211,37.130.47.171,80,TCP,8081,3192,5
2025-09-19 18:43:04,59.104.51.58,204.184.66.250,995,HTTPS,2910,1712,6
2025-09-19 18:43:05,123.230.26.114,202.192.114.114,25,HTTPS,7144,1761,2
2025-09-19 18:43:06,44.13.199.161,100.130.65.110,993,HTTP,4633,1269,2
2025-09-19 18:43:07,23.243.237.243,206.214.63.86,53,TCP,6691,2861,3
2025-09-19 18:43:08,112.109.135.53,77.123.96.215,53,HTTPS,574,745,1
2025-09-19 18:43:09,219.159.47.163,11.74.58.23,443,HTTPS,1772,7902,9
2025-09-19 18:43:10,80.159.24.43,139.206.241.24,53,TCP,2206,6249,6
2025-09-19 18:43:11,8.86.10.8,65.106.13.203,25,TCP,7032,4948,1
2025-09-19 18:43:12,97.10.88.212,188.99.141.50,995,HTTPS,3642,2041,4
2025-09-19 18:43:13,168.81.1.198,107.1.37.142,443,TCP,4991,367,1
2025-09-19 18:43:14,123.59.200.42,134.71.154.241,31337,UDP,1727,9279,4
2025-09-19 18:43:15,30.89.133.82,140.106.143.234,993,HTTPS,3908,6834,7
2025-09-19 18:43:17,144.219.170.54,60.240.241.11,31337,UDP,5477,1265,3
2025-09-19 18:43:18,178.182.144.178,141.32.31.171,21,HTTP,4378,8332,3
2025-09-19 18:43:19,142.117.95.2,23.62.103.102,22,UDP,3533,2787,2
2025-09-19 18:43:20,106.181.6.110,23.42.19.202,25,HTTP,1340,3333,4
2025-09-19 18:43:23,60.230.89.146,143.13.3.161,53,TCP,601,7405,1
2025-09-19 18:43:24,51.211.113.22,202.166.244.148,443,TCP,2511,212,3
2025-09-19 18:43:25,153.158.15.246,170.149.99.205,443,TCP,4543,1028,1
2025-09-19 18:43:26,10.1.45.83,175.199.198.105,110,TCP,9684,4771,4
2025-09-19 18:43:27,109.92.30.39,194.68.229.216,21,TCP,2770,3526,9
2025-09-19 18:43:28,74.194.45.58,194.149.55.119,995,TCP,3720,2921,8
2025-09-19 18:43:29,193.26.252.96,134.215.115.174,21,HTTPS,7927,1103,6
2025-09-19 18:43:30,27.228.61.66,149.198.243.129,80,TCP,3648,7941,4
2025-09-19 18:43:31,63.201.43.166,68.121.29.204,22,HTTP,5560,291,7
2025-09-19 18:43:32,150.194.216.106,139.251.220.36,995,UDP,5016,779,9
2025-09-19 18:43:33,91.86.131.168,216.22.204.112,1337,HTTPS,6354,5884,5
2025-09-19 18:43:34,186.29.228.18,155.243.156.2,22,UDP,3617,6839,5
2025-09-19 18:43:35,64.9.132.238,9.164.102.249,53,HTTP,7824,1886,2
2025-09-19 18:43:36,41.60.188.54,219.92.71.150,25,UDP,2423,3128,8
2025-09-19 18:43:37,141.5.170.220,30.70.32.82,993,TCP,4273,6255,10
2025-09-19 18:43:38,217.164.166.133,104.55.133.70,25,HTTP,2017,6124,7
2025-09-19 18:43:39,34.8.108.229,89.149.24.140,53,HTTP,2754,3039,7
2025-09-19 18:43:40,117.114.234.61,186.134.202.65,995,UDP,3757,2252,1
2025-09-19 18:43:41,31.97.240.178,6.224.22.121,25,TCP,7277,3307,9
