timestamp,username,filename,file_size,action,destination
2025-09-19 18:53:10,bob.jones,PM.webm.xlsx,2756486,copy,ftp_server
2025-09-19 18:53:17,root,medical.csv.pdf,9632619,upload,ftp_server
2025-09-19 18:53:20,root,health.html.docx,2408249,download,ftp_server
2025-09-19 18:53:23,root,member.csv.sql,766279,download,ftp_server
2025-09-19 18:53:27,david.brown,record.wav.sql,80521,upload,ftp_server
2025-09-19 18:53:34,sysadmin,thus.mp3.csv,8171875,upload,external_drive
2025-09-19 18:53:35,admin,guy.mp3.txt,3784371,download,ftp_server
2025-09-19 18:53:47,carol.white,action.mp4.txt,6742307,upload,ftp_server
2025-09-19 18:53:48,root,give.flac.txt,7357595,move,ftp_server
2025-09-19 18:53:51,admin,user_passwords.sql,181637539,download,ftp_server
